=== SONDA PZ 2026-09-17.1 — 2026-09-17T11:39:05.839Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===


=== KARTA PZ (po otwarciu dokumentu) — 2026-09-17T11:38:11.017Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===
Widocznych siatek .cs-grid-data-table: 9 (jedna z nich to zwykle pozycje dokumentu)
--- Siatka #0 ---
Liczba wierszy w DOM: 22
-- Wiersz 0 --
  __IsSelected__ | title="0" | text=""
  td#54 [data-key="61" class="cs-grid-data-cell csFormatType_None" data-datafield="DocItem" role="DocItem" data-formattype="None"] text=""
  td#55 [data-key="62" class="cs-grid-data-cell csFormatType_None" data-datafield="DocPartNo" role="DocPartNo" data-formattype="None"] text=""
  td#56 [data-key="63" class="cs-grid-data-cell csFormatType_None" data-datafield="DocUnit" role="DocUnit" data-formattype="None" title="KG"] text="KG"
  td#57 [data-key="64" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csItems_ChangesId" role="csItems_ChangesId" data-formattype="Integer" title="2 702 801 035"] text="2 702 801 035"
  td#58 [data-key="65" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csVATRates_ChangesId" role="csVATRates_ChangesId" data-formattype="Integer"] text=""
  td#59 [data-key="66" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csItemsUnits_ChangesId" role="csItemsUnits_ChangesId" data-formattype="Integer"] text=""
  td#60 [data-key="67" class="cs-grid-data-cell csFormatType_None" data-datafield="csPCGSG" role="csPCGSG" data-formattype="None"] text=""
  td#61 [data-key="68" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="FStock" role="FStock" data-formattype="Numeric" data-isreadonly="true" title="100"] text="100"
  td#62 [data-key="69" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csDocsHeadersIdCor" role="csDocsHeadersIdCor" data-formattype="Integer"] text=""
  td#63 [data-key="70" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csDocsItemsPositionsIdCor" role="csDocsItemsPositionsIdCor" data-formattype="Integer"] text=""
  td#64 [data-key="71" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="dCGAmount" role="dCGAmount" data-formattype="Numeric" title="123"] text="123"
  td#65 [data-key="72" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="dCNAmount" role="dCNAmount" data-formattype="Numeric" title="100"] text="100"
  td#66 [data-key="73" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="dCTAmount" role="dCTAmount" data-formattype="Numeric" title="23"] text="23"
  td#67 [data-key="74" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="dFGAmount" role="dFGAmount" data-formattype="Numeric" title="123"] text="123"
  td#68 [data-key="75" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="dFNAmount" role="dFNAmount" data-formattype="Numeric" title="100"] text="100"
  td#69 [data-key="76" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="dFTAmount" role="dFTAmount" data-formattype="Numeric" title="23"] text="23"
  td#70 [data-key="77" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="dQuantity" role="dQuantity" data-formattype="Numeric" title="25"] text="25"
  td#71 [data-key="78" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="PStock" role="PStock" data-formattype="Numeric"] text=""
  td#72 [data-key="79" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csWarehousesId" role="csWarehousesId" data-formattype="Integer" title="267 302 273"] text="267 302 273"
  td#73 [data-key="80" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csStorageLocationsIdFrom" role="csStorageLocationsIdFrom" data-formattype="Integer"] text=""
  td#74 [data-key="81" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csStorageLocationsIdTo" role="csStorageLocationsIdTo" data-formattype="Integer"] text=""
  td#75 [data-key="82" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="S01Amount" role="S01Amount" data-formattype="Numeric"] text=""
  td#76 [data-key="83" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="S01Quantity" role="S01Quantity" data-formattype="Numeric"] text=""
  td#77 [data-key="84" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="S02Amount" role="S02Amount" data-formattype="Numeric"] text=""
  td#78 [data-key="85" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="S02Quantity" role="S02Quantity" data-formattype="Numeric"] text=""
  td#79 [data-key="86" class="cs-grid-data-cell csFormatType_Integer" data-datafield="IsFromDeliveryMethods" role="IsFromDeliveryMethods" data-formattype="Integer" title="0"] text="0"
  td#80 [data-key="87" class="cs-grid-data-cell csFormatType_None" data-datafield="PositionDesc1" role="PositionDesc1" data-formattype="None"] text=""
  td#81 [data-key="88" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csDocsHeadersIdCorFirst" role="csDocsHeadersIdCorFirst" data-formattype="Integer"] text=""
  td#82 [data-key="89" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csDocsItemsPositionsIdCorFirst" role="csDocsItemsPositionsIdCorFirst" data-formattype="Integer"] text=""
  td#83 [data-key="90" class="cs-grid-data-cell csFormatType_None" data-datafield="DocLot" role="DocLot" data-formattype="None"] text=""
  td#84 [data-key="91" class="cs-grid-data-cell csFormatType_Integer" data-datafield="GId" role="GId" data-formattype="Integer" title="0"] text="0"
  td#85 [data-key="92" class="cs-grid-data-cell csFormatType_Integer" data-datafield="IsPosVat" role="IsPosVat" data-formattype="Integer" title="1"] text="1"
  td#86 [data-key="93" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CRecyclingFee" role="CRecyclingFee" data-formattype="Numeric" title="0"] text="0"
  td#87 [data-key="94" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CUnitListPrice" role="CUnitListPrice" data-formattype="Numeric"] text=""
  td#88 [data-key="95" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CUnitListPriceLimit" role="CUnitListPriceLimit" data-formattype="Numeric"] text=""
  td#89 [data-key="96" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CUnitListPriceMin" role="CUnitListPriceMin" data-formattype="Numeric"] text=""
  td#90 [data-key="97" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="DocPackageWeight" role="DocPackageWeight" data-formattype="Numeric" title="0"] text="0"
  td#91 [data-key="98" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="DocWeight" role="DocWeight" data-formattype="Numeric" title="25"] text="25"
  td#92 [data-key="99" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="QuantityPallets" role="QuantityPallets" data-formattype="Numeric"] text=""
  td#93 [data-key="100" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="DocGrossWeight" role="DocGrossWeight" data-formattype="Numeric" title="25"] text="25"
  td#94 [data-key="101" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csSalesHeadersId" role="csSalesHeadersId" data-formattype="Integer"] text=""
  td#95 [data-key="102" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csDiscountCodesId" role="csDiscountCodesId" data-formattype="Integer"] text=""
  td#96 [data-key="103" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csWarehousesIdDel" role="csWarehousesIdDel" data-formattype="Integer"] text=""
  td#97 [data-key="104" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csItemsIdAdd01" role="csItemsIdAdd01" data-formattype="Integer"] text=""
  td#98 [data-key="105" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csDocsItemsPositionsIdFrom" role="csDocsItemsPositionsIdFrom" data-formattype="Integer"] text=""
  td#99 [data-key="106" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csProductionRecipesId" role="csProductionRecipesId" data-formattype="Integer"] text=""
  td#100 [data-key="107" class="cs-grid-data-cell csFormatType_Integer" data-datafield="ShowAddInfo" role="ShowAddInfo" data-formattype="Integer" title="0"] text="0"
  td#101 [data-key="108" class="cs-grid-data-cell csFormatType_DateTime" data-datafield="PosDateFrom" role="PosDateFrom" data-formattype="DateTime"] text=""
  td#102 [data-key="109" class="cs-grid-data-cell csFormatType_DateTime" data-datafield="PosDateTo" role="PosDateTo" data-formattype="DateTime"] text=""
  td#103 [data-key="110" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="QuantityUnitsAdd01" role="QuantityUnitsAdd01" data-formattype="Numeric" title="25"] text="25"
  td#104 [data-key="111" class="cs-grid-data-cell csFormatType_None" data-datafield="SEZKind" role="SEZKind" data-formattype="None" title="0"] text="0"
  td#105 [data-key="112" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csProductionRecipesPosId" role="csProductionRecipesPosId" data-formattype="Integer"] text=""
  td#106 [data-key="113" class="cs-grid-data-cell csFormatType_None" data-datafield="ProdRecExpandKind" role="ProdRecExpandKind" data-formattype="None"] text=""
  td#107 [data-key="114" class="cs-grid-data-cell csFormatType_Integer" data-datafield="IsFromDiscountCodes" role="IsFromDiscountCodes" data-formattype="Integer" title="0"] text="0"
  td#108 [data-key="115" class="cs-grid-data-cell csFormatType_None" data-datafield="SplitByUnit" role="SplitByUnit" data-formattype="None"] text=""
  td#109 [data-key="116" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csPayersIdPos" role="csPayersIdPos" data-formattype="Integer"] text=""
  td#110 [data-key="117" class="cs-grid-data-cell csFormatType_None" data-datafield="csDocsItemsPositionsExtIdent" role="csDocsItemsPositionsExtIdent" data-formattype="None"] text=""
  td#111 [data-key="118" class="cs-grid-data-cell csFormatType_None" data-datafield="csCPACodesG" role="csCPACodesG" data-formattype="None"] text=""
  td#112 [data-key="119" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="dDocPackageWeight" role="dDocPackageWeight" data-formattype="Numeric" title="0"] text="0"
  td#113 [data-key="120" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="dDocWeight" role="dDocWeight" data-formattype="Numeric" title="25"] text="25"
  td#114 [data-key="121" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csUsrIdCreatedBy" role="csUsrIdCreatedBy" data-formattype="Integer" title="428 576 393"] text="428 576 393"
  td#115 [data-key="122" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csUsrIdLastModifiedBy" role="csUsrIdLastModifiedBy" data-formattype="Integer" title="428 576 393"] text="428 576 393"
  td#116 [data-key="123" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CDepositFee" role="CDepositFee" data-formattype="Numeric"] text=""
  td#117 [data-key="124" class="cs-grid-data-cell csFormatType_None" data-datafield="csDocsItemsPositionsExtIdent01" role="csDocsItemsPositionsExtIdent01" data-formattype="None"] text=""
  td#118 [data-key="125" class="cs-grid-data-cell csFormatType_Integer" data-datafield="OperationKind" role="OperationKind" data-formattype="Integer" title="0"] text="0"
  td#119 [data-key="126" class="cs-grid-data-cell csFormatType_None" data-datafield="priceInfo" role="priceInfo" data-formattype="None"] text=""
  td#120 [data-key="127" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csItemsModelsId" role="csItemsModelsId" data-formattype="Integer"] text=""
  td#121 [data-key="128" class="cs-grid-data-cell csFormatType_None" data-datafield="Comment" role="Comment" data-formattype="None"] text=""
  td#122 [data-key="129" class="cs-grid-data-cell csFormatType_None" data-datafield="csItemsVatClassyficationsG" role="csItemsVatClassyficationsG" data-formattype="None"] text=""
  td#123 [data-key="130" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csSalesHeadersItemsId" role="csSalesHeadersItemsId" data-formattype="Integer"] text=""
  td#124 [data-key="131" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="discountAdd01" role="discountAdd01" data-formattype="Numeric"] text=""
  td#125 [data-key="132" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CUnitPriceSuggested" role="CUnitPriceSuggested" data-formattype="Numeric"] text=""
  td#126 [data-key="133" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CUnitPriceSuggestedSalesAgr" role="CUnitPriceSuggestedSalesAgr" data-formattype="Numeric"] text=""
  td#127 [data-key="134" class="cs-grid-data-cell csFormatType_Integer" data-datafield="CUnitPriceOprKind" role="CUnitPriceOprKind" data-formattype="Integer"] text=""
  td#128 [data-key="135" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CInstallmentAmount" role="CInstallmentAmount" data-formattype="Numeric"] text=""
  td#129 [data-key="136" class="cs-grid-data-cell csFormatType_None" data-datafield="paramsJSON" role="paramsJSON" data-formattype="None"] text=""
  td#130 [data-key="137" class="cs-grid-data-cell csFormatType_DateTime" data-datafield="createdDate" role="createdDate" data-formattype="DateTime" title="2026-09-15 08:55:26"] text="2026-09-15 08:55:26"
  td#131 [data-key="138" class="cs-grid-data-cell csFormatType_None" data-datafield="EAN" role="EAN" data-formattype="None" title="5904394000668"] text="5904394000668"
  td#132 [data-key="139" class="cs-grid-data-cell csFormatType_None" data-datafield="PartNo" role="PartNo" data-formattype="None"] text=""
  td#133 [data-key="140" class="cs-grid-data-cell csFormatType_None" data-datafield="ItemDesc4" role="ItemDesc4" data-formattype="None"] text=""
  td#134 [data-key="141" class="cs-grid-data-cell csFormatType_Integer" data-datafield="FValuesVisible" role="FValuesVisible" data-formattype="Integer" title="0"] text="0"
  td#135 [data-key="142" class="cs-grid-data-cell csFormatType_None" data-datafield="CurrencyIdent" role="CurrencyIdent" data-formattype="None" title="PLN"] text="PLN"
  td#136 [data-key="143" class="cs-grid-data-cell csFormatType_None" data-datafield="CompanyCurrencyIdent" role="CompanyCurrencyIdent" data-formattype="None" title="PLN"] text="PLN"
  td#137 [data-key="144" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="ExchangeRate" role="ExchangeRate" data-formattype="Numeric" title="1"] text="1"
  td#138 [data-key="145" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="BaseRate" role="BaseRate" data-formattype="Numeric" title="1"] text="1"
  td#139 [data-key="146" class="cs-grid-data-cell csFormatType_Integer" data-datafield="IsFiscalize" role="IsFiscalize" data-formattype="Integer" title="0"] text="0"
  td#140 [data-key="147" class="cs-grid-data-cell csFormatType_Integer" data-datafield="PriceType" role="PriceType" data-formattype="Integer" title="0"] text="0"
  td#141 [data-key="148" class="cs-grid-data-cell csFormatType_Integer" data-datafield="VATMethod" role="VATMethod" data-formattype="Integer" title="0"] text="0"
  td#142 [data-key="149" class="cs-grid-data-cell csFormatType_None" data-datafield="DiscountMetod" role="DiscountMetod" data-formattype="None" title="0"] text="0"
  td#143 [data-key="150" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csCustomersId" role="csCustomersId" data-formattype="Integer" title="218 467 706"] text="218 467 706"
  td#144 [data-key="151" class="cs-grid-data-cell csFormatType_None" data-datafield="Warehouse" role="Warehouse" data-formattype="None" title="WLS1"] text="WLS1"
  td#145 [data-key="152" class="cs-grid-data-cell csFormatType_None" data-datafield="WarehouseDesc_PL" role="WarehouseDesc_PL" data-formattype="None" title="Wałbrzych sprzedaż"] text="Wałbrzych sprzedaż"
  td#146 [data-key="153" class="cs-grid-data-cell csFormatType_None" data-datafield="WarehouseDesc_EN" role="WarehouseDesc_EN" data-formattype="None" title="Wałbrzych sprzedaż"] text="Wałbrzych sprzedaż"
  td#147 [data-key="154" class="cs-grid-data-cell csFormatType_None" data-datafield="WarehouseDesc_DE" role="WarehouseDesc_DE" data-formattype="None"] text=""
  td#148 [data-key="155" class="cs-grid-data-cell csFormatType_None" data-datafield="WarehouseDesc_FR" role="WarehouseDesc_FR" data-formattype="None"] text=""
  td#149 [data-key="156" class="cs-grid-data-cell csFormatType_None" data-datafield="WarehouseDesc_ES" role="WarehouseDesc_ES" data-formattype="None"] text=""
  td#150 [data-key="157" class="cs-grid-data-cell csFormatType_None" data-datafield="WarehouseDesc_NL" role="WarehouseDesc_NL" data-formattype="None"] text=""
  td#151 [data-key="158" class="cs-grid-data-cell csFormatType_None" data-datafield="WarehouseDesc_RU" role="WarehouseDesc_RU" data-formattype="None"] text=""
  td#152 [data-key="159" class="cs-grid-data-cell csFormatType_None" data-datafield="WarehouseDesc_UK" role="WarehouseDesc_UK" data-formattype="None"] text=""
  td#153 [data-key="160" class="cs-grid-data-cell csFormatType_None" data-datafield="WarehouseDesc_PT" role="WarehouseDesc_PT" data-formattype="None"] text=""
  td#154 [data-key="161" class="cs-grid-data-cell csFormatType_None" data-datafield="FieldFormatType" role="FieldFormatType" data-formattype="None" title="Numeric"] text="Numeric"
  td#155 [data-key="162" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CustomerDiscount" role="CustomerDiscount" data-formattype="Numeric"] text=""
  td#156 [data-key="163" class="cs-grid-data-cell csFormatType_None" data-datafield="LocationKindTranslateG" role="LocationKindTranslateG" data-formattype="None"] text=""
  td#157 [data-key="164" class="cs-grid-data-cell csFormatType_Integer" data-datafield="csAttachmentsId" role="csAttachmentsId" data-formattype="Integer" title="684 384 512"] text="684 384 512"
  td#158 [data-key="165" class="cs-grid-data-cell csFormatType_Integer" data-datafield="VersionId" role="VersionId" data-formattype="Integer" title="241"] text="241"
  td#159 [data-key="166" class="cs-grid-data-cell csFormatType_None" data-datafield="RemoteFileName" role="RemoteFileName" data-formattype="None" title="bdf56b9a-0bd3-4535-0fbd-42ec7f3a8ab5.pdf"] text="bdf56b9a-0bd3-4535-0fbd-42ec7f3a8ab5.pdf"
  td#160 [data-key="167" class="cs-grid-data-cell csFormatType_None" data-datafield="LocalFileName" role="LocalFileName" data-formattype="None" title="AMONIAK.pdf"] text="AMONIAK.pdf"
  td#161 [data-key="168" class="cs-grid-data-cell csFormatType_None" data-datafield="RemoteIdent" role="RemoteIdent" data-formattype="None" title="fb377065-a019-4b88-9dbf-dcb3fc3d6b73"] text="fb377065-a019-4b88-9dbf-dcb3fc3d6b73"
  td#162 [data-key="169" class="cs-grid-data-cell csFormatType_Integer" data-datafield="IsNoFile" role="IsNoFile" data-formattype="Integer" title="0"] text="0"
  td#163 [data-key="170" class="cs-grid-data-cell csFormatType_None" data-datafield="ItemsTypeDesc" role="ItemsTypeDesc" data-formattype="None"] text=""
  td#164 [data-key="171" class="cs-grid-data-cell csFormatType_None" data-datafield="PricesPrecision" role="PricesPrecision" data-formattype="None" title="6"] text="6"
  td#165 [data-key="172" class="cs-grid-data-cell csFormatType_None" data-datafield="PricesFieldFormatType" role="PricesFieldFormatType" data-formattype="None" title="Numeric"] text="Numeric"
  td#166 [data-key="173" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="QuantityInUnitAdd" role="QuantityInUnitAdd" data-formattype="Numeric"] text=""
  td#167 [data-key="174" class="cs-grid-data-cell csFormatType_Integer" data-datafield="ShowUnitAdd" role="ShowUnitAdd" data-formattype="Integer" title="0"] text="0"
  td#168 [data-key="175" class="cs-grid-data-cell csFormatType_DateTime" data-datafield="ValidTo" role="ValidTo" data-formattype="DateTime" title="2028-01-16 00:00:00"] text="2028-01-16 00:00:00"
  td#169 [data-key="176" class="cs-grid-data-cell csFormatType_Integer" data-datafield="SourceId" role="SourceId" data-formattype="Integer" title="218 526 446"] text="218 526 446"
  td#170 [data-key="177" class="cs-grid-data-cell csFormatType_None" data-datafield="csAttachmentsTypesG" role="csAttachmentsTypesG" data-formattype="None" title="294FB491-65DC-427C-BF0D-B938D30BCF7B"] text="294FB491-65DC-427C-BF0D-B938D30BCF7B"
  td#171 [data-key="178" class="cs-grid-data-cell csFormatType_Integer" data-datafield="CanSplitValue" role="CanSplitValue" data-formattype="Integer" title="0"] text="0"
  td#172 [data-key="181" class="cs-grid-data-cell csFormatType_None"] text=""
--- Cały <tr> (skrócony do 2000 znaków) ---
<tr class="cs-grid-data-row cs-grid-row-state-selected" style="height: 32px;"><td data-key="0" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="Id" role="Id" data-formattype="Numeric" style="background-color: rgb(240, 240, 240);font-weight:bold; vertical-align: middle" title="1">1</td><td data-key="1" class="cs-grid-data-cell cs-has-template csFormatType_None" data-datafield="ItemDesc" role="ItemDesc" style="vertical-align: middle;" title="Amoniak (wodorowęglan amonu) - worek 5kg - BOWIKA"> <div class="cs-layout-vertical-flow-datagrid-cell-template"> <div class="_csControl csDBTextBlock cs-style-trimm csFormatType_None csIsReadOnly-Record cs-inited" id="677c62908db8ea7d1257931e3a047d00">Amoniak (wodorowęglan amonu) - worek 5kg - BOWIKA</div> <div class="cs-layout-vertical-flow-row-datagrid-cell-template"> <div class="_csControl csDBTextBlock cs-style-text-bold csFormatType_None csIsReadOnly-Record cs-inited" id="4b58906a26fac0a1578d0af7dd87e58c">0000261</div> <div class="_csControl csDBTextBlock csFormatType_None csIsReadOnly-Record cs-inited" style="margin-left:auto;" id="1c3fccafe69a99bd3ca89115c6966c58"></div> </div> </div> </td><td data-key="2" class="cs-grid-data-cell cs-has-template csFormatType_None" data-datafield="Unit" role="Unit" title="KG"> <div class="cs-layout-vertical-flow-datagrid-cell-template"> <div class="_csControl csDBTextBlock cs-style-text-bold csFormatType_None csIsReadOnly-Record cs-inited" id="90fe1cd6f7e787ddef8c1e3d9cb35173">KG</div> <div class="_csControl csDBTextBlock cs-justify-content-flex-start csFormatType_Money csIsReadOnly-Record cs-inited" id="e9fc63062b021b5d0110438842fa0516">1,00</div> </div> </td><td data-key="3" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="QuantityUnits" role="QuantityUnits" data-formattype="Numeric" title="25">25</td><td data-key="6" class="cs-grid-data-cell csFormatType_Numeric" data-datafield="CUnitPrice" role="CUnitPrice" data-formattype="Numeric" title="4">4</td><td data-k

=== PANEL WYBORU KOLUMN — 2026-09-17T11:39:05.830Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===
Paneli widocznych: 3
--- Panel #0 — pól: 172 ---
  Id	| klucz=0	| "Lp"	| WŁĄCZONE
  ItemDesc	| klucz=1	| "Produkt, towar, materiał, koszt"	| WŁĄCZONE
  Unit	| klucz=2	| "JM"	| WŁĄCZONE
  QuantityUnits	| klucz=3	| "Ilość"	| WŁĄCZONE
  CUnitPrice	| klucz=6	| "Cena"	| WŁĄCZONE
  Discount	| klucz=7	| "Rab.[%]"	| WŁĄCZONE
  PricePO	| klucz=8	| "Zamówienia zakupu;Cena"	| WŁĄCZONE
  QuantityPO	| klucz=9	| "Zamówienia zakupu;Ilość"	| WŁĄCZONE
  VATRate	| klucz=11	| "Stawka"	| WŁĄCZONE
  CNAmount	| klucz=12	| "Netto"	| WŁĄCZONE
  CTAmount	| klucz=14	| "VAT"	| WŁĄCZONE
  CGAmount	| klucz=16	| "Brutto"	| WŁĄCZONE
  QStock	| klucz=18	| "Zmiana stanu;Ilość"	| WŁĄCZONE
  FStockEstimated	| klucz=19	| "Zmiana stanu;Wartość szacowana"	| WŁĄCZONE
  PStockEstimated	| klucz=20	| "Zmiana stanu;Cena szacowana"	| WŁĄCZONE
  WarehouseTranslatedDesc	| klucz=21	| "Magazyn"	| WŁĄCZONE
  Item	| klucz=22	| "Symbol"	| WŁĄCZONE
  IsFile	| klucz=23	| "IsFile"	| WŁĄCZONE
  __RowGuid__	| klucz=25	| "__RowGuid__"	| WŁĄCZONE
  __SelectedValue__	| klucz=26	| "__SelectedValue__"	| WŁĄCZONE
  __IsReadOnly__	| klucz=27	| "__IsReadOnly__"	| WŁĄCZONE
  __QueryUID__	| klucz=28	| "__QueryUID__"	| WŁĄCZONE
  csCompaniesId	| klucz=29	| "csCompaniesId"	| WŁĄCZONE
  csDocsHeadersId	| klucz=30	| "csDocsHeadersId"	| WŁĄCZONE
  csDocsItemsPositionsId	| klucz=31	| "csDocsItemsPositionsId"	| WŁĄCZONE
  csDocsItemsPositionsG	| klucz=32	| "csDocsItemsPositionsG"	| WŁĄCZONE
  csItemsId	| klucz=33	| "csItemsId"	| WŁĄCZONE
  csItemsUnitsId	| klucz=34	| "csItemsUnitsId"	| WŁĄCZONE
  csVATRatesId	| klucz=35	| "csVATRatesId"	| WŁĄCZONE
  QuantityInUnit	| klucz=36	| "QuantityInUnit"	| WŁĄCZONE
  Quantity	| klucz=37	| "Quantity"	| WŁĄCZONE
  CUnitNetPrice	| klucz=38	| "CUnitNetPrice"	| WŁĄCZONE
  CUnitNetPriceADis	| klucz=39	| "CUnitNetPriceADis"	| WŁĄCZONE
  FUnitNetPrice	| klucz=40	| "FUnitNetPrice"	| WŁĄCZONE
  FUnitNetPriceADis	| klucz=41	| "FUnitNetPriceADis"	| WŁĄCZONE
  CUnitGrossPrice	| klucz=42	| "CUnitGrossPrice"	| WŁĄCZONE
  CUnitGrossPriceADis	| klucz=43	| "CUnitGrossPriceADis"	| WŁĄCZONE
  FUnitGrossPrice	| klucz=44	| "FUnitGrossPrice"	| WŁĄCZONE
  FUnitGrossPriceADis	| klucz=45	| "FUnitGrossPriceADis"	| WŁĄCZONE
  CNetPrice	| klucz=46	| "CNetPrice"	| WŁĄCZONE
  CNetPriceADis	| klucz=47	| "CNetPriceADis"	| WŁĄCZONE
  FNetPrice	| klucz=48	| "FNetPrice"	| WŁĄCZONE
  FNetPriceADis	| klucz=49	| "FNetPriceADis"	| WŁĄCZONE
  CGrossPrice	| klucz=50	| "CGrossPrice"	| WŁĄCZONE
  CGrossPriceADis	| klucz=51	| "CGrossPriceADis"	| WŁĄCZONE
  FGrossPrice	| klucz=52	| "FGrossPrice"	| WŁĄCZONE
  FGrossPriceADis	| klucz=53	| "FGrossPriceADis"	| WŁĄCZONE
  CDiscountValue	| klucz=54	| "CDiscountValue"	| WŁĄCZONE
  FDiscountValue	| klucz=55	| "FDiscountValue"	| WŁĄCZONE
  CAmountDiscount	| klucz=56	| "CAmountDiscount"	| WŁĄCZONE
  FAmountDiscount	| klucz=57	| "FAmountDiscount"	| WŁĄCZONE
  csCurrenciesId	| klucz=58	| "csCurrenciesId"	| WŁĄCZONE
  PositionDesc	| klucz=59	| "PositionDesc"	| WŁĄCZONE
  Rate	| klucz=60	| "Rate"	| WŁĄCZONE
  DocItem	| klucz=61	| "DocItem"	| WŁĄCZONE
  DocPartNo	| klucz=62	| "DocPartNo"	| WŁĄCZONE
  DocUnit	| klucz=63	| "DocUnit"	| WŁĄCZONE
  csItems_ChangesId	| klucz=64	| "csItems_ChangesId"	| WŁĄCZONE
  csVATRates_ChangesId	| klucz=65	| "csVATRates_ChangesId"	| WŁĄCZONE
  csItemsUnits_ChangesId	| klucz=66	| "csItemsUnits_ChangesId"	| WŁĄCZONE
  csPCGSG	| klucz=67	| "csPCGSG"	| WŁĄCZONE
  FStock	| klucz=68	| "FStock"	| WŁĄCZONE
  csDocsHeadersIdCor	| klucz=69	| "csDocsHeadersIdCor"	| WŁĄCZONE
  csDocsItemsPositionsIdCor	| klucz=70	| "csDocsItemsPositionsIdCor"	| WŁĄCZONE
  dCGAmount	| klucz=71	| "dCGAmount"	| WŁĄCZONE
  dCNAmount	| klucz=72	| "dCNAmount"	| WŁĄCZONE
  dCTAmount	| klucz=73	| "dCTAmount"	| WŁĄCZONE
  dFGAmount	| klucz=74	| "dFGAmount"	| WŁĄCZONE
  dFNAmount	| klucz=75	| "dFNAmount"	| WŁĄCZONE
  dFTAmount	| klucz=76	| "dFTAmount"	| WŁĄCZONE
  dQuantity	| klucz=77	| "dQuantity"	| WŁĄCZONE
  PStock	| klucz=78	| "PStock"	| WŁĄCZONE
  csWarehousesId	| klucz=79	| "csWarehousesId"	| WŁĄCZONE
  csStorageLocationsIdFrom	| klucz=80	| "csStorageLocationsIdFrom"	| WŁĄCZONE
  csStorageLocationsIdTo	| klucz=81	| "csStorageLocationsIdTo"	| WŁĄCZONE
  S01Amount	| klucz=82	| "S01Amount"	| WŁĄCZONE
  S01Quantity	| klucz=83	| "S01Quantity"	| WŁĄCZONE
